,type,datetime,tip,mlid,mw_connection_no,site_id,neid,direction,polarization,card_type,adaptive_modulation,freq_band,link_length,severaly_error_second,error_second,unavail_second,avail_time,bbe,rxlevmax,scalibility_score,capacity,modulation,rlf
0,ENK,2019-01-02 00:00:00,NEAR,R0AP,314493,RL_9;SIP,8607,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-41.6,0.02461,406,512QAM(QO),FALSE
1,ENK,2019-01-02 00:00:00,FAR,R1AG,227760,RL_I7LB>,,,,cardtype4,Enable,f3,,0,0,0,86400,0,-35.4,,154,128QAM,FALSE
2,ENK,2019-01-02 00:00:00,NEAR,R1BA,345715,RL_I7LB>,,,,cardtype2,Enable,f3,,0,0,0,86400,0,-40.4,,154,128QAM,FALSE
3,ENK,2019-01-02 00:00:00,NEAR,R0TR,265780,RL_I7T?Q,8089,Near End,,cardtype4,Enable,f5,,0,0,0,86400,0,-39.8,0,72,128QAM,FALSE
4,NEC,2019-01-02 00:00:00,NEAR,R1TP,335068,RL_I7Z?H,,,,cardtype5,Enable,f3,,0,0,0,86400,0,-34.7,,407,512QAM,FALSE
5,ENK,2019-01-02 00:00:00,NEAR,K3RE,249553,RL_I8BE>,5045,Near End,,cardtype4,Enable,f4,,0,0,0,86400,0,-39.8,0,406,512QAM(QO),FALSE
6,ENK,2019-01-02 00:00:00,NEAR,R1ZP,281212,RL_I9OI>,8063,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-39.5,0,72,128QAM,FALSE
7,ENK,2019-01-02 00:00:00,FAR,K3EF,1344124,RL_I9VK>,9369,Near End,,cardtype1,Enable,f3,,0,0,0,86400,0,-39.8,0,160,128QAM,FALSE
8,NEC,2019-01-02 00:00:00,FAR,K7FD,348012,RL_I:BTL,,,,cardtype5,Enable,f5,,0,0,0,86400,0,-43.2,,407,512QAM,FALSE
9,NEC,2019-01-02 00:00:00,NEAR,K3JC,310580,RL_I:CSI,,,,cardtype5,Enable,f3,,0,0,0,86400,0,-45.4,,407,512QAM,FALSE
10,NEC,2019-01-02 00:00:00,NEAR,K3OS,310580,RL_I:CSI,,,,cardtype5,Enable,f3,,0,0,0,86400,0,-45.4,,407,512QAM,FALSE
11,ENK,2019-01-02 00:00:00,NEAR,K4UL,161117,RL_I:CSI,5243,Near End,,cardtype4,Enable,f5,,0,0,0,86400,0,-87.1,0,327,128QAM,FALSE
12,ENK,2019-01-02 00:00:00,NEAR,K7YL,161117,RL_I:CSI,5243,Near End,,cardtype4,Enable,f5,,0,0,0,86400,0,-88.1,0,327,128QAM,FALSE
13,ENK,2019-01-02 00:00:00,NEAR,K3OG,1367841,RL_I:HSK,,,,cardtype2,Enable,f1,,0,0,0,86400,0,-37.9,,72,128QAM,FALSE
14,NEC,2019-01-02 00:00:00,NEAR,R0BJ,332142,RL_I:UJO,,,,cardtype5,Enable,f5,,0,0,0,86400,0,-30,,181,256QAM(Q),FALSE
15,NEC,2019-01-02 00:00:00,NEAR,K3HE,313807,RL_I:VF>,,,,cardtype5,Enable,f5,,0,0,0,86400,0,-22.3,,407,512QAM,FALSE
16,ENK,2019-01-02 00:00:00,FAR,R0DK,306403,RL_I;YNL,8179,Near End,,cardtype4,Enable,f4,,0,0,0,86400,0,-36,0.08543,406,512QAM(QO),FALSE
17,ENK,2019-01-02 00:00:00,FAR,R0ED,313790,RL_I;YNL,8180,Near End,,cardtype1,Enable,f3,,0,0,0,86400,0,-33.8,0.01847,406,512QAM,FALSE
18,NEC,2019-01-02 00:00:00,FAR,R0KS,1348426,RL_I;YNL,,,,cardtype5,Enable,f3,,0,0,0,86400,0,-33.1,,407,512QAM,FALSE
19,ENK,2019-01-02 00:00:00,FAR,R0NQ,313790,RL_I;YNL,8180,Near End,,cardtype1,Enable,f3,,0,0,0,86400,0,-31.3,0.01059,406,512QAM,FALSE
20,ENK,2019-01-02 00:00:00,NEAR,R0VU,244941,RL_I;YNL,,,,cardtype4,Enable,f5,,0,0,0,86400,0,-88.1,,406,512QAM(QO),FALSE
21,NEC,2019-01-02 00:00:00,FAR,R0XD,1348426,RL_I;YNL,,,,cardtype5,Enable,f3,,0,0,0,86400,0,-33.1,,407,512QAM,FALSE
22,NEC,2019-01-02 00:00:00,FAR,R1PV,1362968,RL_I;YNL,,,,cardtype5,Enable,f3,,0,0,0,86400,0,-33.8,,447,1024QAM,FALSE
23,NEC,2019-01-02 00:00:00,FAR,R1RV,1362969,RL_I;YNL,,,,cardtype5,Enable,f5,,0,0,0,86400,0,-37.7,,447,1024QAM,FALSE
24,ENK,2019-01-02 00:00:00,FAR,R1FM,1372697,RL_I<BRF,,,,cardtype4,Enable,f5,,0,0,0,36000,0,-33.5,,200,512QAM,FALSE
25,ENK,2019-01-02 00:00:00,NEAR,R3YP,288170,RL_I=VJS,8110,Near End,,cardtype1,Enable,f4,,0,0,0,86400,0,-31.9,0.21436,406,512QAM,FALSE
26,ENK,2019-01-02 00:00:00,NEAR,R3JW,290148,RL_I=VXL,9832,Near End,,cardtype1,Enable,f4,,0,0,0,36000,0,-38.2,0,200,512QAM,FALSE
27,ENK,2019-01-02 00:00:00,NEAR,R2LA,301235,RL_I>PA>,7773,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-31.6,0.0036,84,256QAM,FALSE
28,ENK,2019-01-02 00:00:00,NEAR,R2UL,229483,RL_IABBF,,,,cardtype1,Enable,f4,,0,0,0,86400,0,-29.1,,371,256QAM,FALSE
29,ENK,2019-01-02 00:00:00,NEAR,T0CA,354892,RL_IABIL,5806,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-34.7,0,406,512QAM,FALSE
30,ENK,2019-01-02 00:00:00,NEAR,T0CB,354892,RL_IABIL,5806,Near End,,cardtype4,Enable,f3,,0,2,0,86400,2,-34.4,0.01768,406,512QAM,FALSE
31,ENK,2019-01-02 00:00:00,FAR,T0DQ,268499,RL_IABIL,,,,cardtype4,Enable,f3,,0,0,0,86400,0,-39.8,,406,512QAM,FALSE
32,ENK,2019-01-02 00:00:00,NEAR,T0OH,251186,RL_IABIL,5806,Near End,,cardtype4,Enable,f2,,0,0,0,86400,0,-99.9,0,200,512QAM(QO),FALSE
33,ENK,2019-01-02 00:00:00,NEAR,T0OK,251186,RL_IABIL,5806,Near End,,cardtype4,Enable,f2,,0,1,0,86400,1,-99.9,0,203,512QAM(QO),FALSE
34,NEC,2019-01-02 00:00:00,FAR,U3OE,251183,RL_IABIL,,,,cardtype5,Enable,f2,,0,0,0,86400,0,-36.4,,247,2048QAM*,FALSE
35,NEC,2019-01-02 00:00:00,FAR,U3QE,251183,RL_IABIL,,,,cardtype5,Enable,f2,,0,0,0,86400,0,-36.4,,247,2048QAM*,FALSE
36,ENK,2019-01-02 00:00:00,NEAR,R2WG,259381,RL_IABQB,7869,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-38.2,0.00556,369,256QAM,FALSE
37,ENK,2019-01-02 00:00:00,NEAR,K7LJ,292151,RL_IAC?J,5070,Near End,,cardtype2,Enable,f3,,0,0,0,86400,0,-31.9,0,154,128QAM,FALSE
38,NEC,2019-01-02 00:00:00,FAR,K7AZ,237074,RL_IACI>,,,,cardtype5,Enable,f1,,0,0,0,86400,0,-36.3,,109,1024 QAM,FALSE
39,ENK,2019-01-02 00:00:00,NEAR,K7DM,148328,RL_IACI>,9459,Near End,,cardtype4,Enable,f2,,0,7,0,86400,8,-36.3,0,200,512QAM(QO),FALSE
40,ENK,2019-01-02 00:00:00,NEAR,K7EM,148328,RL_IACI>,9459,Near End,,cardtype4,Enable,f2,,0,0,0,86400,0,-33.8,0,200,512QAM(QO),FALSE
41,ENK,2019-01-02 00:00:00,FAR,K7AM,308548,RL_IACKO,,,,cardtype2,Enable,f4,,0,0,0,86400,0,-44.8,,154,128QAM,FALSE
42,ENK,2019-01-02 00:00:00,FAR,K7KT,352415,RL_IACKO,9464,Near End,,cardtype1,Enable,f3,,0,0,0,86400,0,-32.2,0,406,512QAM,FALSE
43,ENK,2019-01-02 00:00:00,FAR,K7LT,352415,RL_IACKO,9464,Near End,,cardtype1,Enable,f3,,0,0,0,86400,0,-32.5,0,406,512QAM,FALSE
44,NEC,2019-01-02 00:00:00,FAR,K7TY,237092,RL_IACKO,,,,cardtype5,Enable,f3,,0,0,0,86400,0,-35.1,,203,512QAM,FALSE
45,NEC,2019-01-02 00:00:00,FAR,K7UY,237092,RL_IACKO,,,,cardtype5,Enable,f3,,0,0,0,86400,0,-35.1,,203,512QAM,FALSE
46,ENK,2019-01-02 00:00:00,FAR,K7YZ,352457,RL_IACKO,9464,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-41,0,406,512QAM(QO),FALSE
47,ENK,2019-01-02 00:00:00,NEAR,R6ZJ,209574,RL_IAD?F,7638,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-40.1,0,200,512QAM,FALSE
48,ENK,2019-01-02 00:00:00,NEAR,U3AR,348699,RL_IAD@P,,,,cardtype4,Enable,f3,,0,0,0,86400,0,-39.8,,406,512QAM(QO),FALSE
49,ENK,2019-01-02 00:00:00,NEAR,T0WI,153062,RL_IADAB,5842,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-39.8,0,72,128QAM,FALSE
50,NEC,2019-01-02 00:00:00,NEAR,U3IN,312916,RL_IADGK,,,,cardtype5,Enable,f5,,0,0,528,86400,0,-29.7,,77,128QAM,FALSE
51,ENK,2019-01-02 00:00:00,NEAR,U3FL,1349265,RL_IADI>,5900,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-40.7,0,72,128QAM,FALSE
52,ENK,2019-01-02 00:00:00,NEAR,U3KX,302745,RL_IADII,5960,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-39.5,0,72,128QAM,FALSE
53,ENK,2019-01-02 00:00:00,NEAR,U3MC,287471,RL_IADIL,5941,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-40.4,0,72,128QAM,FALSE
54,ENK,2019-01-02 00:00:00,NEAR,U3MB,287469,RL_IADKB,5970,Near End,,cardtype4,Enable,f1,,0,0,0,86400,0,-41.6,0,74,128QAM,FALSE
55,ENK,2019-01-02 00:00:00,NEAR,U3OP,302176,RL_IADMO,5972,Near End,,cardtype4,Enable,f5,,0,0,0,86400,0,-39.8,0,72,128QAM,FALSE
56,ENK,2019-01-02 00:00:00,FAR,T0AC,354892,RL_IADRL,,,,cardtype4,Enable,f3,,0,0,0,86400,0,-34.7,,406,512QAM,FALSE
57,ENK,2019-01-02 00:00:00,FAR,T0BC,354892,RL_IADRL,,,,cardtype4,Enable,f3,,0,0,0,86400,0,-34.4,,406,512QAM,FALSE
58,ENK,2019-01-02 00:00:00,FAR,U3IH,302169,RL_IADRL,,,,cardtype4,Enable,f3,,0,0,0,86400,0,-39.8,,406,512QAM,FALSE
59,ENK,2019-01-02 00:00:00,FAR,U3JH,302169,RL_IADRL,,,,cardtype4,Enable,f3,,0,0,0,86400,0,-39.8,,406,512QAM,FALSE
60,NEC,2019-01-02 00:00:00,FAR,U3PG,1363579,RL_IADRL,,,,cardtype5,Enable,f4,,0,0,0,86400,0,-35.7,,407,512QAM,FALSE
61,NEC,2019-01-02 00:00:00,FAR,U3TE,290242,RL_IADRL,,,,cardtype5,Enable,f3,,0,0,0,86400,0,-43.1,,272,64QAM,FALSE
62,NEC,2019-01-02 00:00:00,FAR,U3WE,290242,RL_IADRL,,,,cardtype5,Enable,f3,,0,0,0,86400,0,-43.1,,272,64QAM,FALSE
63,NEC,2019-01-02 00:00:00,FAR,T0CS,329338,RL_IADWB,,,,cardtype5,Enable,f4,,0,0,530,86400,0,-40.6,,407,512QAM,FALSE
64,ENK,2019-01-02 00:00:00,NEAR,U3HI,302169,RL_IADWB,5807,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-39.8,0,406,512QAM,FALSE
65,ENK,2019-01-02 00:00:00,NEAR,U3HJ,302169,RL_IADWB,5807,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-39.8,0,406,512QAM,FALSE
66,ENK,2019-01-02 00:00:00,FAR,U3LF,1349265,RL_IADWB,5807,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-46.7,0,72,128QAM,FALSE
67,ENK,2019-01-02 00:00:00,FAR,U3PO,302176,RL_IADWB,5807,Near End,,cardtype4,Enable,f5,,0,0,0,86400,0,-39.8,0,72,128QAM,FALSE
68,ENK,2019-01-02 00:00:00,FAR,U3RA,348699,RL_IADWB,5807,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-39.5,0,406,512QAM(QO),FALSE
69,ENK,2019-01-02 00:00:00,NEAR,R2VF,144643,RL_IAHS@,,,,cardtype2,Enable,f1,,0,0,0,86400,0,-38.5,,72,128QAM,FALSE
70,ENK,2019-01-02 00:00:00,NEAR,R2RJ,344408,RL_IAHSJ,7749,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-37.3,0,160,128QAM,FALSE
71,ENK,2019-01-02 00:00:00,NEAR,R2UT,316566,RL_IAHSJ,7749,Near End,,cardtype4,Enable,f2,,0,0,0,86400,0,-45.1,0,72,128QAM,FALSE
72,ENK,2019-01-02 00:00:00,NEAR,R2FB,243007,RL_IAHSW,7743,Near End,,cardtype4,Enable,f2,,0,0,0,86400,0,-36.3,0,160,128QAM,FALSE
73,ENK,2019-01-02 00:00:00,FAR,R2FV,144643,RL_IAHSW,,,,cardtype2,Enable,f1,,0,0,0,86400,0,-38.2,,72,128QAM,FALSE
74,NEC,2019-01-02 00:00:00,NEAR,K3ZP,1347591,RL_IAJN>,,,,cardtype5,Enable,f3,,0,0,0,86400,0,-41.4,,88,256QAM,FALSE
75,ENK,2019-01-02 00:00:00,NEAR,T0ZI,268500,RL_IAJQH,,,,cardtype4,Enable,f3,,0,0,0,86400,0,-43.2,,327,128QAM,FALSE
76,ENK,2019-01-02 00:00:00,NEAR,R2KB,1349727,RL_IAL?K,7859,Near End,,cardtype1,Enable,f3,,0,0,0,86400,0,-33.8,0,406,512QAM,FALSE
77,ENK,2019-01-02 00:00:00,NEAR,R6ZN,262398,RL_IALI>,7558,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-39.8,0,154,128QAM,FALSE
78,ENK,2019-01-02 00:00:00,FAR,T0BX,149863,RL_IALMV,5879,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-39.8,0,327,128QAM,FALSE
79,NEC,2019-01-02 00:00:00,NEAR,U3ER,151580,RL_IALMV,,,,cardtype5,Enable,f3,,0,0,0,86400,0,-46.7,,203,512QAM,FALSE
80,NEC,2019-01-02 00:00:00,NEAR,U3ES,151580,RL_IALMV,,,,cardtype5,Enable,f3,,0,0,0,86400,0,-46.7,,203,512QAM,FALSE
81,ENK,2019-01-02 00:00:00,NEAR,R6CD,343242,RL_IALSV,7761,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-33.8,0,406,512QAM(QO),FALSE
82,NEC,2019-01-02 00:00:00,NEAR,U3AG,1366955,RL_IAOPK,,,,cardtype5,Enable,f3,,0,0,0,86400,0,-51.1,,158,128QAM,FALSE
83,ENK,2019-01-02 00:00:00,FAR,R1EU,247914,RL_IAS?M,,,,cardtype2,Enable,f5,,0,0,0,86400,0,-40.4,,72,128QAM,FALSE
84,ENK,2019-01-02 00:00:00,FAR,K7AJ,306647,RL_IASMP,,,,cardtype2,Disable,f3,,0,0,0,86400,0,-39.5,,154,128QAM,FALSE
85,ENK,2019-01-02 00:00:00,NEAR,K7FV,270662,RL_IASMP,9098,Near End,,cardtype4,Enable,f4,,0,0,0,86400,0,-40.4,0,180,256QAM,FALSE
86,ENK,2019-01-02 00:00:00,NEAR,K7FX,270662,RL_IASMP,9098,Near End,,cardtype4,Enable,f4,,0,0,0,86400,0,-40.7,0,180,256QAM,FALSE
87,ENK,2019-01-02 00:00:00,FAR,U3MD,148593,RL_IASQR,5824,Near End,,cardtype4,Enable,f3,,0,3,0,86400,20,-39.8,0.00309,406,512QAM,FALSE
88,ENK,2019-01-02 00:00:00,FAR,U3QD,148593,RL_IASQR,5824,Near End,,cardtype4,Enable,f3,,0,1,36,86364,1,-39.8,0.0268,406,512QAM,FALSE
89,ENK,2019-01-02 00:00:00,FAR,K7EJ,352454,RL_IAT?E,9147,Near End,,cardtype4,Enable,f4,,0,0,0,86400,0,-39.8,0,200,512QAM,FALSE
90,ENK,2019-01-02 00:00:00,FAR,K7WZ,288178,RL_IAT?E,,,,cardtype2,Disable,f3,,0,0,0,86400,0,-39.5,,325,128QAM,FALSE
91,ENK,2019-01-02 00:00:00,NEAR,K7ZY,352457,RL_IAT?E,9147,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-40.7,0,406,512QAM(QO),FALSE
92,ENK,2019-01-02 00:00:00,FAR,R2GW,259381,RL_IATC?,7985,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-39.1,0,369,256QAM,FALSE
93,ENK,2019-01-02 00:00:00,FAR,R2IV,277329,RL_IATC?,7985,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-29.7,0,189,16QAM,FALSE
94,ENK,2019-01-02 00:00:00,FAR,R2TW,259378,RL_IATC?,,,,cardtype2,Disable,f2,,157,7240,11923,74477,33811,-80.9,,154,128QAM,TRUE
95,ENK,2019-01-02 00:00:00,NEAR,R2GQ,144740,RL_IATSI,,,,cardtype2,Enable,f3,,0,0,54905,31495,0,-39.1,,93,4QAM,FALSE
96,ENK,2019-01-02 00:00:00,NEAR,R3BE,344392,RL_IATSI,,,,cardtype4,Enable,f3,,0,0,0,86400,0,-35.7,,94,16QAM,FALSE
97,ENK,2019-01-02 00:00:00,NEAR,R0SQ,211956,RL_IAVL>,,,,cardtype2,Enable,f3,,0,2,0,86400,2,-39.8,,154,128QAM,FALSE
98,ENK,2019-01-02 00:00:00,FAR,R1CG,207084,RL_IAVL>,,,,cardtype2,Enable,f5,,0,0,0,86400,0,-39.5,,154,128QAM,FALSE
99,ENK,2019-01-02 00:00:00,NEAR,R3FS,312435,RL_IAVL@,8159,Near End,,cardtype4,Enable,f5,,0,0,0,86400,0,-29.7,0,369,256QAM,FALSE
100,ENK,2019-01-02 00:00:00,NEAR,R3MF,203594,RL_IAVLB,8166,Near End,,cardtype1,Enable,f5,,0,0,0,86400,0,-29.7,0,406,512QAM(QO),FALSE
101,ENK,2019-01-02 00:00:00,NEAR,R0FG,325931,RL_IAVPP,8190,Near End,,cardtype1,Enable,f3,,0,0,0,86400,0,-30,0.00416,406,512QAM,FALSE
102,ENK,2019-01-02 00:00:00,FAR,R0GD,325929,RL_IAVPP,8190,Near End,,cardtype1,Enable,f2,,0,0,0,86400,0,-38.2,0,180,256QAM,FALSE
103,ENK,2019-01-02 00:00:00,FAR,R0OF,325929,RL_IAVPP,8190,Near End,,cardtype4,Enable,f2,,0,0,0,86400,0,-39.1,0,180,256QAM,FALSE
104,ENK,2019-01-02 00:00:00,FAR,R0XA,348902,RL_IAVPP,,,,cardtype2,Disable,f5,,0,0,0,86400,0,-34.7,,21,4QAM,FALSE
105,ENK,2019-01-02 00:00:00,NEAR,R0ZO,325931,RL_IAVPP,8190,Near End,,cardtype4,Enable,f3,,0,0,0,86400,0,-30.7,0.00701,406,512QAM,FALSE
106,ENK,2019-01-02 00:00:00,FAR,R2RF,321648,RL_IAZ?@,,,,cardtype2,Disable,f1,,0,0,0,86400,0,-45.7,,35,128QAM,FALSE
107,ENK,2019-01-02 00:00:00,FAR,R2TU,316566,RL_IAZ?@,,,,cardtype4,Enable,f2,,0,0,0,86400,0,-41.6,,72,128QAM,FALSE
108,ENK,2019-01-02 00:00:00,NEAR,R2WT,259378,RL_IAZ?@,,,,cardtype2,Enable,f2,,95,792,15038,71362,45077,-38.2,,154,128QAM,TRUE
109,ENK,2019-01-02 00:00:00,FAR,R2YJ,312173,RL_IAZ?@,7961,Near End,,cardtype1,Enable,f2,,0,1,54910,31490,9,-39.5,0.0042,87,256QAM,FALSE
110,ENK,2019-01-02 00:00:00,FAR,R3YH,147406,RL_IAZMH,9788,Near End,,cardtype1,Enable,f2,,0,0,0,36000,0,-39.1,0.09633,180,256QAM,FALSE
111,ENK,2019-01-02 00:00:00,FAR,R2AO,271603,RL_IBBCP,,,,cardtype4,Disable,f1,,0,0,0,86400,0,-40.4,,140,128QAM-XPIC,FALSE
112,ENK,2019-01-02 00:00:00,FAR,R2QN,271603,RL_IBBCP,,,,cardtype4,Disable,f1,,0,0,0,86400,0,-44.2,,140,128QAM-XPIC,FALSE
