,site_id,groundheight,clutter_class
0,RL_9;SIP,54.9587,OPEN LAND
1,RL_I7LB>,132.0102,DENSE TREE
2,RL_I7T?Q,83.9994,HIGH-ISOLATED-BUILDINGS
3,RL_I7Z?H,91.0254,LOW-SPARSE URBAN
4,RL_I8BE>,790031,AVERAGE-DENSE URBAN
5,RL_I9OI>,158.9431,LOW-DENSE URBAN
6,RL_I9VK>,619847,HIGH-DENSE URBAN
7,RL_I:BTL,39814,OPEN IN URBAN
8,RL_I:CSI,500405,SPARSE TREE
9,RL_I:HSK,249812,BUILTUP-VILLAGE
10,RL_I:UJO,3.9814,OPEN LAND
11,RL_I:VF>,180021,HIGH-DENSE URBAN
12,RL_I;GIR,365975,BUILTUP-VILLAGE
13,RL_I;YNL,56.9884,INDUSTRIAL & COMMERCIAL
14,RL_I<BRF,145.9841,LOW-DENSE URBAN
15,RL_I=VJS,54.9587,LOW-DENSE URBAN
16,RL_I=VXL,49.9625,AVERAGE-DENSE URBAN
17,RL_I>PA>,337.0124,OPEN LAND
18,RL_I>W?H,76.0366,AVERAGE-DENSE URBAN
19,RL_IABBF,18.0333,AVERAGE-DENSE URBAN
20,RL_IABIL,670.0435,OPEN LAND
21,RL_IABQB,1236.9613,SPARSE TREE
22,RL_IAC?J,619847,SPARSE TREE
23,RL_IACI>,1299805,OPEN LAND
24,RL_IACKO,29665,LOW-SPARSE URBAN
25,RL_IAD?F,1043.0444,OPEN LAND
26,RL_IAD@P,122.9545,SPARSE TREE
27,RL_IADAB,864.0383,OPEN LAND
28,RL_IADGK,3.0446,AVERAGE-DENSE URBAN
29,RL_IADGP,4.0595,AVERAGE-DENSE URBAN
30,RL_IADI>,13.9739,LOW-DENSE URBAN
31,RL_IADII,4.9962,DENSE TREE
32,RL_IADIL,510.0074,DENSE TREE
33,RL_IADJJ,71.9772,OPEN LAND
34,RL_IADKB,555.0518,DENSE TREE
35,RL_IADMO,28.0258,OPEN IN URBAN
36,RL_IADRL,253.013,OPEN IN URBAN
37,RL_IADWB,9.9925,LOW-DENSE URBAN
38,RL_IAHS@,687.9987,OPEN LAND
39,RL_IAHSJ,949.9894,SPARSE TREE
40,RL_IAHSW,1231.0282,OPEN LAND
41,RL_IAJN>,569884,OPEN IN URBAN
42,RL_IAJQH,942.9634,BUILTUP-VILLAGE
43,RL_IAL?K,8.0408,AVERAGE-DENSE URBAN
44,RL_IALI>,3.9814,AVERAGE-DENSE URBAN
45,RL_IALM@,790.9682,BUILTUP-VILLAGE
46,RL_IALMV,617.9732,OPEN LAND
47,RL_IALSV,1107.9956,SPARSE TREE
48,RL_IAOPK,43.0146,AVERAGE-DENSE URBAN
49,RL_IAS?J,489476,AVERAGE-MEDIUM URBAN
50,RL_IAS?M,1.0149,AVERAGE-SPARSE URBAN
51,RL_IASMP,49962,LOW-SPARSE URBAN
52,RL_IASQR,1114.9436,DENSE TREE
53,RL_IAT?E,549587,SPARSE TREE
54,RL_IAT?K,80.018,OPEN IN URBAN
55,RL_IATC?,1002.9964,SPARSE TREE
56,RL_IATI>,1559.9998,SPARSE TREE
57,RL_IATSI,1404.9601,SPARSE TREE
58,RL_IATSS,60.9698,LOW-MEDIUM URBAN
59,RL_IAVL>,54.0219,DENSE TREE
60,RL_IAVL@,32.0072,SPARSE TREE
61,RL_IAVLA,38.9551,SPARSE TREE
62,RL_IAVLB,23.0296,SPARSE TREE
63,RL_IAVPP,70.0255,DENSE TREE
64,RL_IAZ?@,1849.0015,OPEN LAND
65,RL_IAZMH,301.9606,OPEN LAND
66,RL_IBBCP,232.0132,OPEN LAND
67,RL_IBBEP,8.0408,AVERAGE-DENSE URBAN
68,RL_IBBIJ,6.0111,LOW-DENSE URBAN
69,RL_IBBJB,19.985,AVERAGE-DENSE URBAN
70,RL_IBBKR,8.9776,AVERAGE-DENSE URBAN
71,RL_IBBMV,112.962,SPARSE TREE
72,RL_IBBP>,205.0022,OPEN LAND
73,RL_IBBQF,2.0297,OPEN IN URBAN
74,RL_IBBQR,7.026,HIGH-DENSE URBAN
75,RL_IBBRB,523.9813,DENSE TREE
76,RL_IBBRF,3.9814,HIGH-DENSE URBAN
77,RL_IBBT/,27.011,AVERAGE-MEDIUM URBAN
78,RL_IBBTP,32.944,SPARSE TREE
79,RL_IBBTV,18.0333,AVERAGE-DENSE URBAN
80,RL_IBBWB,8.9776,AVERAGE-DENSE URBAN
81,RL_IBBXR,71.9772,OPEN IN URBAN
82,RL_IBC@E,29.0407,AVERAGE-DENSE URBAN
83,RL_IBCCA,216.0096,LOW-MEDIUM URBAN
84,RL_IBCIE,24.9812,AVERAGE-DENSE URBAN
85,RL_IBD?K,4.9962,HIGH-DENSE URBAN
86,RL_IBDCS,49.9625,OPEN IN URBAN
87,RL_IBDGH,208.0468,DENSE TREE
88,RL_IBDJ>,2.0297,AVERAGE-DENSE URBAN
89,RL_IBDKH,282.9905,OPEN LAND
90,RL_IBDMV,1527.9926,SPARSE TREE
91,RL_IBDSP,107.9658,SPARSE TREE
92,RL_IBEGJ,319.994,DENSE TREE
93,RL_IBEJU,9.9925,LOW-DENSE URBAN
94,RL_IBEKE,16.0036,AVERAGE-DENSE URBAN
95,RL_IBEME,6.0111,AVERAGE-DENSE URBAN
96,RL_IBEQE,13.0371,LOW-MEDIUM URBAN
97,RL_IBFJF,260.039,GREEN HOUSE
98,RL_IBFKF,179.0061,GREEN HOUSE
99,RL_IBHGO,8.9776,AVERAGE-DENSE URBAN
100,RL_IBHMI,190.9503,HIGH-ISOLATED-BUILDINGS
101,RL_IBHSI,11.0074,AVERAGE-DENSE URBAN
102,RL_IBHSO,24.9812,HIGH-ISOLATED-BUILDINGS
103,RL_IBIAQ,19.985,AVERAGE-DENSE URBAN
104,RL_IBIQQ,13.0371,AVERAGE-DENSE URBAN
105,RL_IBJCC,93.9919,OPEN LAND
106,RL_IBJLB,49.0257,DENSE TREE
107,RL_IBJQQ,112.962,DENSE TREE
108,RL_IBL?E,669.9654,OPEN LAND
109,RL_IBL?I,6.0111,LOW-MEDIUM URBAN
110,RL_IBL?M,1350.0013,OPEN LAND
111,RL_IBLCJ,37.0034,AVERAGE-DENSE URBAN
112,RL_IBLCP,129.0437,OPEN LAND
113,RL_IBLCV,9.9925,OPEN IN URBAN
114,RL_IBLGM,18.0333,INDUSTRIAL & COMMERCIAL
115,RL_IBLPD,150.0435,LOW-MEDIUM URBAN
116,RL_IBLPS,25.9961,DENSE TREE
117,RL_IBLXM,3.9814,OPEN IN URBAN
118,RL_IBM?O,60.033,LOW-DENSE URBAN
119,RL_IBMCS,17.0185,AVERAGE-DENSE URBAN
120,RL_IBMGQ,43.0146,OPEN IN URBAN
121,RL_IBMM@,8.9776,LOW-DENSE URBAN
122,RL_IBN??,7.026,HIGH-DENSE URBAN
123,RL_IBN?@,6.0111,LOW-DENSE URBAN
124,RL_IBN@E,4.9962,AVERAGE-DENSE URBAN
125,RL_IBNCI,1.0149,AVERAGE-DENSE URBAN
126,RL_IBNFO,50.0405,LOW-SPARSE URBAN
127,RL_IBNPF,4.9962,DENSE TREE
128,RL_IBNQK,82.9845,GREEN HOUSE
129,RL_IBO?E,30.0555,OPEN IN URBAN
130,RL_IBO@R,377.9973,GREEN HOUSE
131,RL_IBOA>,613.9918,OPEN LAND
132,RL_IBOI>,2.9665,AVERAGE-DENSE URBAN
133,RL_IBOIL,7.026,AVERAGE-MEDIUM URBAN
134,RL_IBOK>,11.0074,LOW-DENSE URBAN
135,RL_IBORL,16.0036,OPEN IN URBAN
136,RL_IBP@?,93.0551,DENSE TREE
137,RL_IBP@L,88.9956,AVERAGE-MEDIUM URBAN
138,RL_IBP@P,124.9842,DENSE TREE
139,RL_IBPF>,19.985,AVERAGE-DENSE URBAN
140,RL_IBPII,24.9812,OPEN IN URBAN
141,RL_IBPPJ,1027.9777,DENSE TREE
142,RL_IBPRO,1.0149,INDUSTRIAL & COMMERCIAL
143,RL_IBPTL,59.0182,LOW-MEDIUM URBAN
144,RL_IBQGK,4.9962,AVERAGE-DENSE URBAN
145,RL_IBQP@,71.9772,AVERAGE-MEDIUM URBAN
146,RL_IBQPH,1,OPEN IN URBAN
147,RL_IBQSO,64.0144,DENSE TREE
148,RL_IBQWV,6.0111,GREEN HOUSE
149,RL_IBT?J,1.0149,HIGH-DENSE URBAN
150,RL_IBT?O,8.0408,AVERAGE-DENSE URBAN
151,RL_IBTBB,11.0074,AVERAGE-MEDIUM URBAN
152,RL_IBTCH,19.985,AVERAGE-DENSE URBAN
153,RL_IBTGK,61.9847,LOW-DENSE URBAN
154,RL_IBTJV,502.9815,OPEN LAND
155,RL_IBTKL,296.0276,AVERAGE-DENSE URBAN
156,RL_IBTLQ,7.026,HIGH-DENSE URBAN
157,RL_IBTMW,4.9962,HIGH-DENSE URBAN
158,RL_IBTSD,25.9961,AVERAGE-DENSE URBAN
159,RL_IBTSK,2.0297,AVERAGE-DENSE URBAN
160,RL_IBU?V,90.0105,OPEN IN URBAN
161,RL_IBUMS,54.9587,GREEN HOUSE
162,RL_IBUPH,7.026,HIGH-DENSE URBAN
163,RL_IBVL>,22.0147,OPEN IN URBAN
164,RL_IBVRL,96.0216,AVERAGE-DENSE URBAN
165,RL_IBVXJ,681.9876,DENSE TREE
166,RL_IBWJI,2.9665,OPEN IN URBAN
167,RL_IBXRM,24.0444,OPEN IN URBAN
168,RL_IBZ?Q,9.9925,LOW-SPARSE URBAN
169,RL_IBZSJ,14.9887,INDUSTRIAL & COMMERCIAL
170,RL_ID2GJ,102.9695,INDUSTRIAL & COMMERCIAL
171,RL_IDBEQ,303.9904,INDUSTRIAL & COMMERCIAL
172,RL_IDBII,301.9606,INDUSTRIAL & COMMERCIAL
173,RL_IDBJV,30.9923,GREEN HOUSE
174,RL_IDBQ?,49.0257,INDUSTRIAL & COMMERCIAL
175,RL_IDC?I,301.9606,INDUSTRIAL & COMMERCIAL
176,RL_IDDGE,55.9736,INDUSTRIAL & COMMERCIAL
177,RL_IDDMI,22.0147,LOW-MEDIUM URBAN
178,RL_IDE?D,774.0278,OPEN LAND
179,RL_IDECJ,60.033,HIGH-ISOLATED-BUILDINGS
180,RL_IDECS,90.0105,LOW-DENSE URBAN
181,RL_IDEQJ,306.0201,LOW-MEDIUM URBAN
182,RL_IDFPD,61.9847,INDUSTRIAL & COMMERCIAL
183,RL_IDFPJ,33.9589,OPEN IN URBAN
184,RL_IDGCS,112.962,SPARSE TREE
185,RL_IDGMO,53.007,OPEN IN URBAN
186,RL_IDHCV,786.9868,BUILTUP-VILLAGE
187,RL_IDHL@,38.9551,AVERAGE-DENSE URBAN
188,RL_IDHM@,135.9916,LOW-DENSE URBAN
189,RL_IDHSO,11.0074,SPARSE TREE
190,RL_IDHSS,45.9811,AVERAGE-DENSE URBAN
191,RL_IDI?@,54.0219,GREEN HOUSE
192,RL_IDI?P,50.9773,VERYHIGH-SPARSE BLOCK BUILDINGS
193,RL_IDIPJ,1.0149,LOW-MEDIUM URBAN
194,RL_IDISK,62.9995,OPEN IN URBAN
195,RL_IDJRO,108.9806,OPEN LAND
196,RL_IDL?I,38.9551,LOW-DENSE URBAN
197,RL_IDL?K,96.9584,LOW-DENSE URBAN
198,RL_IDL?O,365.975,OPEN LAND
199,RL_IDLGO,297.9792,OPEN LAND
200,RL_IDLJQ,59.0182,LOW-DENSE URBAN
201,RL_IDLLI,95.0067,OPEN IN URBAN
202,RL_IDLN>,62.9995,OPEN IN URBAN
203,RL_IDLPQ,50.9773,AVERAGE-DENSE URBAN
204,RL_IDLSI,65.0293,AVERAGE-DENSE URBAN
205,RL_IDLSK,54.0219,AVERAGE-SPARSE URBAN
206,RL_IDLXV,88.9956,HIGH-DENSE URBAN
207,RL_IDN?@,71.0404,OPEN IN URBAN
208,RL_IDN?P,243.0205,HIGH-SPARSE URBAN
209,RL_IDN?W,179.0061,LOW-MEDIUM URBAN
210,RL_IDNBO,60.9698,GREEN HOUSE
211,RL_IDNCD,4.9962,LOW-MEDIUM URBAN
212,RL_IDNGQ,66.9809,AVERAGE-DENSE URBAN
213,RL_IDO?K,39.97,AVERAGE-DENSE URBAN
214,RL_IDQ?W,56.9884,LOW-DENSE URBAN
215,RL_IDQCO,9.9925,INDUSTRIAL & COMMERCIAL
216,RL_IDQGK,70.0255,GREEN HOUSE
217,RL_IDQPK,50.9773,INDUSTRIAL & COMMERCIAL
218,RL_IDTCA,60.033,AVERAGE-DENSE URBAN
219,RL_IDTCI,4.9962,AVERAGE-DENSE URBAN
220,RL_IDTCV,81.0329,LOW-DENSE URBAN
221,RL_IDTGQ,27.011,HIGH-DENSE URBAN
222,RL_IDTJC,6.0111,SPARSE TREE
223,RL_IDTMD,55.9736,HIGH-DENSE URBAN
224,RL_IDTSJ,75.0218,OPEN IN URBAN
225,RL_IDU1/,56.9884,AVERAGE-DENSE URBAN
226,RL_IDU?E,71.0404,LOW-DENSE URBAN
227,RL_IDU?H,67.9958,LOW-SPARSE URBAN
228,RL_IDU?Q,70.0255,LOW-DENSE URBAN
229,RL_IDU?V,88.9956,OPEN IN URBAN
230,RL_IDU@>,67.9958,GREEN HOUSE
231,RL_IDUAL,51.9922,GREEN HOUSE
232,RL_IDUCH,37.0034,OPEN IN URBAN
233,RL_IDUCO,106.0141,LOW-DENSE URBAN
234,RL_IDUDO,87.9808,OPEN IN URBAN
235,RL_IDUER,49.9625,OPEN IN URBAN
236,RL_IDUGI,313.9828,OPEN LAND
237,RL_IDUGM,53.007,OPEN IN URBAN
238,RL_IDUIA,22.0147,BUILTUP-VILLAGE
239,RL_IDUIL,902.9934,SPARSE TREE
240,RL_IDUIV,51.9922,AVERAGE-DENSE URBAN
241,RL_IDUIW,88.9956,AVERAGE-DENSE URBAN
242,RL_IDUK>,27.011,LOW-DENSE URBAN
243,RL_IDUKB,67.9958,GREEN HOUSE
244,RL_IDUKO,6.0111,AVERAGE-DENSE URBAN
245,RL_IDUKV,19.0482,HIGH-MEDIUM URBAN
246,RL_IDUMD,13.0371,OPEN IN URBAN
247,RL_IDUPK,2.9665,OPEN LAND
248,RL_IDUQF,11.0074,LOW-MEDIUM URBAN
249,RL_IDUQH,55.9736,LOW-DENSE URBAN
250,RL_IDUQR,71.0404,OPEN IN URBAN
251,RL_IDUQW,59.0182,OPEN IN URBAN
252,RL_IDURR,12.0222,HIGH-DENSE URBAN
253,RL_IDUSK,542.0146,DENSE TREE
254,RL_IDUSO,46.9959,HIGH-ISOLATED-BUILDINGS
255,RL_IDUT>,113.9769,OPEN IN URBAN
256,RL_IDUTJ,102.9695,OPEN IN URBAN
257,RL_IDUWB,297.9792,LOW-DENSE URBAN
258,RL_IDVJP,71.0404,OPEN IN URBAN
259,RL_IDW?O,101.0179,OPEN IN URBAN
260,RL_IDZCV,946.008,OPEN LAND
261,RL_IDZEI,49.0257,LOW-MEDIUM URBAN
262,RL_IDZK>,290.0165,LOW-MEDIUM URBAN
263,RL_ID[CV,51.9922,OPEN IN URBAN
264,RL_ID[WQ,75.0218,LOW-SPARSE URBAN
265,RL_IGV?P,130371,OPEN LAND
266,RL_IHB@@,1998.0302,OPEN LAND
267,RL_IHBAF,1.0149,AVERAGE-DENSE URBAN
268,RL_IHBBB,9.9925,LOW-SPARSE URBAN
269,RL_IHBBI,249.9684,SPARSE TREE
270,RL_IHBI>,1.9517,OPEN IN URBAN
271,RL_IHBII,1.0149,OPEN LAND
272,RL_IHBKF,8.0408,HIGH-DENSE URBAN
273,RL_IHBKV,1.0149,AVERAGE-DENSE URBAN
274,RL_IHBNO,692.9949,DENSE TREE
275,RL_IHBWH,896.9823,DENSE TREE
276,RL_IHBWK,1.0149,AVERAGE-DENSE URBAN
277,RL_IHBWL,1.0149,OPEN IN URBAN
278,RL_IHCJH,1,OPEN LAND
279,RL_IHD?O,532.0222,DENSE TREE
280,RL_IHD?Q,794.9496,BUILTUP-VILLAGE
281,RL_IHDSH,1206.9838,BUILTUP-VILLAGE
282,RL_IHHLP,1.0149,AVERAGE-DENSE URBAN
283,RL_IHHPB,1.0149,AVERAGE-DENSE URBAN
284,RL_IHI?O,248.0168,DENSE TREE
285,RL_IHJDC,644.9841,DENSE TREE
286,RL_IHL?I,30.9923,LOW-MEDIUM URBAN
287,RL_IHL?V,999.0151,OPEN LAND
288,RL_IHLBK,1.0149,AVERAGE-DENSE URBAN
289,RL_IHLCP,689.0136,OPEN LAND
290,RL_IHLRH,13.9739,LOW-DENSE URBAN
291,RL_IHTGP,1051.0072,OPEN LAND
292,RL_IHTKB,9.0557,AVERAGE-DENSE URBAN
293,RL_IHTQE,4.0595,OPEN IN URBAN
294,RL_IHUEB,1468.9745,DENSE TREE
295,RL_IHZCH,639.9879,DENSE TREE
296,RL_IHZCP,1219.9427,OPEN LAND
297,RL_IIBI>,39.97,GREEN HOUSE
298,RL_IIBL>,13.9739,INDUSTRIAL & COMMERCIAL
299,RL_IILM@,8.9776,OPEN IN URBAN
300,RL_IIM?A,3.9814,HIGH-MEDIUM URBAN
301,RL_IIQ?W,6.0111,LOW-DENSE URBAN
302,RL_IIQCK,12.0222,INDUSTRIAL & COMMERCIAL
303,RL_IITCO,1.0149,INDUSTRIAL & COMMERCIAL
304,RL_IJBCV,6050142,BUILTUP-VILLAGE
305,RL_IJBN>,32.0072,OPEN IN URBAN
306,RL_IJD?J,869659,LOW-DENSE URBAN
307,RL_IJECJ,50.9773,AVERAGE-DENSE URBAN
308,RL_IJEQJ,302.9755,OPEN IN URBAN
309,RL_IJFIB,6279657,SPARSE TREE
310,RL_IJFJB,721.9576,DENSE TREE
311,RL_IJFJF,2351.9829,OPEN LAND
312,RL_IJFJJ,1146.014,LOW-DENSE URBAN
313,RL_IJPNR,39.97,LOW-DENSE URBAN
314,RL_IJT?K,302.9755,INDUSTRIAL & COMMERCIAL
315,RL_IJTGK,41.9997,AVERAGE-SPARSE URBAN
316,RL_IKSK>,7026,LOW-DENSE URBAN
317,RL_IKSKL,10149,LOW-MEDIUM URBAN
318,RL_IKSSJ,60111,LOW-MEDIUM URBAN
319,RL_ILBPP,114.9917,AVERAGE-DENSE URBAN
320,RL_ILIGI,8.9776,AVERAGE-SPARSE URBAN
321,RL_ILNPH,97.9733,GREEN HOUSE
322,RL_ILSJH,44.9662,AVERAGE-DENSE URBAN
323,RL_ILUMK,40.9848,GREEN HOUSE
324,RL_IOBBR,1690136,OPEN LAND
325,RL_IOBJF,53.007,DENSE TREE
326,RL_IOBRJ,469959,OPEN IN URBAN
327,RL_IOBW>,101.0179,OPEN IN URBAN
328,RL_IOC??,590182,AVERAGE-DENSE URBAN
329,RL_IOC?I,7990091,BUILTUP-VILLAGE
330,RL_IOCMW,4100045,OPEN LAND
331,RL_IODCP,419997,OPEN IN URBAN
332,RL_IODCS,390332,OPEN IN URBAN
333,RL_IODQQ,419997,LOW-DENSE URBAN
334,RL_IOE??,139973,BUILTUP-VILLAGE
335,RL_IOE?H,3840084,OPEN LAND
336,RL_IOEGI,419997,AVERAGE-DENSE URBAN
337,RL_IOEGK,580033,OPEN IN URBAN
338,RL_IOEMQ,769734,OPEN IN URBAN
339,RL_IOEMW,2020357,OPEN LAND
340,RL_IOFK>,71.9772,AVERAGE-DENSE URBAN
341,RL_IOFLF,233028,OPEN LAND
342,RL_IOFQH,25,
343,RL_IOGMO,359886,INDUSTRIAL & COMMERCIAL
344,RL_IOH?I,560516,OPEN IN URBAN
345,RL_IOHCK,2110133,OPEN LAND
346,RL_IOHGA,409848,INDUSTRIAL & COMMERCIAL
347,RL_IOHS@,349737,LOW-DENSE URBAN
348,RL_IOI?I,2060171,SPARSE TREE
349,RL_IOI?S,390332,OPEN IN URBAN
350,RL_IOJJE,49.0257,OPEN IN URBAN
351,RL_IOJMQ,659661,OPEN IN URBAN
352,RL_IOJQD,2.0297,LOW-MEDIUM URBAN
353,RL_IOJQQ,480108,OPEN IN URBAN
354,RL_IOL?O,2260021,SPARSE TREE
355,RL_IOLAA,10090076,SPARSE TREE
356,RL_IOLCJ,889956,LOW-DENSE URBAN
357,RL_IOLPA,450443,LOW-MEDIUM URBAN
358,RL_IOLPQ,3149977,SPARSE TREE
359,RL_IOLSH,3110163,OPEN LAND
360,RL_IOMLV,3349827,SPARSE TREE
361,RL_IOQ?J,1489506,LOW-DENSE URBAN
362,RL_IOQ?P,560516,AVERAGE-DENSE URBAN
363,RL_IOQ?W,1189731,OPEN LAND
364,RL_IOQMI,669809,OPEN IN URBAN
365,RL_IOT?K,500405,OPEN IN URBAN
366,RL_IOT?W,89776,LOW-DENSE URBAN
367,RL_IOUSO,679958,OPEN LAND
368,RL_IOVXR,189701,OPEN LAND
369,RL_IOWBO,710.0134,DENSE TREE
370,RL_J7ICS,49.9625,OPEN IN URBAN
371,RL_J7IRI,16.0036,SPARSE TREE
372,RL_J7SGP,108.9806,LOW-DENSE URBAN
373,RL_J7SMK,18.0333,OPEN IN URBAN
374,RL_J7Z?Q,615.0067,OPEN LAND
375,RL_J;BAE,4.9962,LOW-MEDIUM URBAN
376,RL_J;BAM,2.0297,DENSE TREE
377,RL_J;D?H,16.0036,LOW-DENSE URBAN
378,RL_J;ECK,243.0205,DENSE TREE
379,RL_J;HCO,2029725,OPEN LAND
380,RL_J;HP>,2.0297,OPEN IN URBAN
381,RL_J;L?V,1.0149,LOW-MEDIUM URBAN
382,RL_J;M1D,3.9814,OPEN IN URBAN
383,RL_J;M@F,9.9925,LOW-MEDIUM URBAN
384,RL_J;MB>,2.0297,LOW-DENSE URBAN
385,RL_J;MIK,675.9765,OPEN LAND
386,RL_J;MIQ,9.9925,SPARSE TREE
387,RL_J;MKO,1.0149,LOW-MEDIUM URBAN
388,RL_J;ML>,4.9962,AVERAGE-MEDIUM URBAN
389,RL_J;MLO,4.9962,LOW-MEDIUM URBAN
390,RL_J;MPU,7.026,OPEN LAND
391,RL_J;MQD,3.9814,HIGH-DENSE URBAN
392,RL_J;MR.,30.0555,DENSE TREE
393,RL_J;MR0,14.9887,LOW-MEDIUM URBAN
394,RL_J;TFJ,878.0122,DENSE TREE
395,RL_J;TGO,9.0557,AVERAGE-SPARSE URBAN
396,RL_J;TIV,1009.9443,OPEN LAND
397,RL_J;TMO,271.9832,INDUSTRIAL & COMMERCIAL
398,RL_J;TNP,3.0446,HIGH-DENSE URBAN
399,RL_J;TRS,1294.0278,OPEN LAND
400,RL_J;YMP,6.0111,HIGH-DENSE URBAN
401,RL_J;[CP,2.9665,LOW-MEDIUM URBAN
402,RL_JAD?H,1794.0427,OPEN LAND
403,RL_JBVCB,2.9665,AVERAGE-DENSE URBAN
404,RL_JEC?P,13539827,OPEN LAND
405,RL_JEHIB,3.9814,OPEN LAND
406,RL_JEHMQ,2.9665,OPEN LAND
407,RL_JEHQF,4.9962,OPEN IN URBAN
408,RL_JEUCM,12.0222,GREEN HOUSE
409,RL_JE[BL,1320102,OPEN LAND
410,RL_JE[RB,214.9947,LOW-SPARSE URBAN
411,RL_JKSKB,172995,LOW-DENSE URBAN
412,RL_JKSMK,38.0183,AVERAGE-DENSE URBAN
413,RL_JK[J@,179.0061,OPEN LAND
414,RL_JPD?J,5019666,DENSE TREE
415,RL_JPEIL,6520101,OPEN LAND
416,RL_K7IGQ,71.0404,OPEN IN URBAN
417,RL_K7LGO,38.9551,LOW-DENSE URBAN
418,RL_K7LI>,19.0482,SPARSE TREE
419,RL_K7LMP,985.978,SPARSE TREE
420,RL_K7LRS,1380213,SPARSE TREE
421,RL_K7MI>,54.9587,LOW-DENSE URBAN
422,RL_K7NBF,49.0257,DENSE TREE
423,RL_K7NBL,44.9662,DENSE TREE
424,RL_K7NPF,1.0149,AVERAGE-MEDIUM URBAN
425,RL_K7NRQ,7.026,LOW-MEDIUM URBAN
426,RL_K7NWO,3.9814,LOW-MEDIUM URBAN
427,RL_K7NWR,4.9962,OPEN LAND
428,RL_K7OBO,34.9737,OPEN LAND
429,RL_K7SIL,238.9611,OPEN LAND
430,RL_K7SIS,639.9879,SPARSE TREE
431,RL_K7SRS,143.9543,LOW-SPARSE URBAN
432,RL_K7Z?Q,1126.9658,SPARSE TREE
433,RL_K7Z@I,292.983,AVERAGE-DENSE URBAN
434,RL_K7ZAJ,1483.0264,SPARSE TREE
435,RL_K7ZCD,750.9982,BUILTUP-VILLAGE
436,RL_K7ZI>,544.0444,SPARSE TREE
437,RL_K7ZM?,2827.0166,OPEN LAND
438,RL_K8BEF,1167.0138,SPARSE TREE
439,RL_K;CQV,44.9662,OPEN IN URBAN
440,RL_K;OBO,38.0183,HIGH-ISOLATED-BUILDINGS
441,RL_K;WWI,58.0033,OPEN IN URBAN
442,RL_K;WXI,1098.0032,OPEN LAND
443,RL_K?HJH,338.0273,OPEN LAND
444,RL_K?OC>,3759675,DENSE TREE
445,RL_K?OCJ,72992,OPEN IN URBAN
446,RL_K?OCP,1309953,SPARSE TREE
447,RL_K?OCQ,2709683,OPEN LAND
448,RL_K?OQ>,779883,LOW-DENSE URBAN
449,RL_K?OQL,4249932,SPARSE TREE
450,RL_K?QJ>,298.9941,OPEN LAND
451,RL_K?SMO,71.9772,SPARSE TREE
452,RL_K?WPB,5339738,AVERAGE-DENSE URBAN
453,RL_KBJQQ,16.0036,LOW-DENSE URBAN
454,RL_KCCPK,9.0557,BUILTUP-VILLAGE
455,RL_KCP@>,313.9828,OPEN LAND
456,RL_KETBO,550.0555,DENSE TREE
457,RL_KHBJF,348.9566,SPARSE TREE
458,RL_KHZQQ,4.9962,AVERAGE-MEDIUM URBAN
459,RL_KIUCM,459811,INDUSTRIAL & COMMERCIAL
