,station_no,datetime,measured_date,measured_hour,temp,temp_max,temp_min,wind_dir,wind_speed,wind_dir_max,wind_speed_max,humidity,precipitation,precipitation_coeff,pressure,pressure_sea_level
139,WS_17860,2019-01-01 02:00:00,2019-01-01 00:00:00,5,7.7,7.9,7.1,5,2.2,73,5,58,0,60,1005.4,1015.6
140,WS_17881,2019-01-01 02:00:00,2019-01-01 00:00:00,5,7.8,8.3,7.7,1,5.9,23,9.5,71,0,60,1011.7,1013.1
141,WS_17895,2019-01-01 02:00:00,1.01.2019 00:00,5,5.9,6.1,5.7,2,1.8,320,4,99,1.4,60,,
142,WS_17915,2019-01-01 02:00:00,1.01.2019 00:00,5,6.1,6.5,6.1,15,1.2,341,4.2,96,2.2,60,1017.3,1018
143,WS_17917,2019-01-01 02:00:00,1.01.2019 00:00,5,6.4,6.6,6.1,12,3.4,261,5.1,92,4.9,60,1012.2,1016.8
144,WS_17926,2019-01-01 02:00:00,1.01.2019 00:00,5,-0.1,0,-0.2,15,0.3,9,1.2,99,0,60,900.6,1020.5
145,WS_17927,2019-01-01 02:00:00,1.01.2019 00:00,5,2.2,2.4,1.8,9,2.6,199,4.1,70,0,60,899.9,1021.3
146,WS_17951,2019-01-01 02:00:00,1.01.2019 00:00,5,8.4,8.6,8,1,5,22,7.4,99,0,60,,
147,WS_17952,2019-01-01 02:00:00,1.01.2019 00:00,5,0.2,0.5,0,8,0.5,32,2.5,100,0,60,889.1,1016.3
148,WS_17953,2019-01-01 02:00:00,1.01.2019 00:00,5,8.8,8.8,8.8,8,1.1,163,1.1,67,0,60,1019.1,1020.3
149,WS_17954,2019-01-01 02:00:00,1.01.2019 00:00,5,8.9,8.9,7.5,11,3.9,307,6.8,76,2.5,60,1014.2,1018.8
150,WS_17970,2019-01-01 02:00:00,1.01.2019 00:00,5,9.5,9.7,9.5,1,2.2,360,2.5,94,0,60,1016.6,1019.6
151,WS_17974,2019-01-01 02:00:00,1.01.2019 00:00,5,10.4,10.4,9.9,0,0,276,2.4,64,0,60,1015.5,1018
152,WS_17975,2019-01-01 02:00:00,1.01.2019 00:00,5,9.1,,,3,2.6,,,82,,,1014.5,1015.8
153,WS_18008,2019-01-01 02:00:00,1.01.2019 00:00,5,0.7,0.7,0.4,12,0.2,,,100,0,60,924.6,1018.7
154,WS_18009,2019-01-01 02:00:00,1.01.2019 00:00,5,8.4,8.4,7.7,15,1.8,356,5,100,0,60,1003.9,1012.4
155,WS_18010,2019-01-01 02:00:00,1.01.2019 00:00,5,6.6,6.6,6.5,5,0.6,109,1.9,100,0.1,60,989.6,1015.2
156,WS_18011,2019-01-01 02:00:00,1.01.2019 00:00,5,5.9,6.2,5.8,3,1.1,235,1.7,,0.3,60,1000.1,1017.6
157,WS_18012,2019-01-01 02:00:00,1.01.2019 00:00,5,5.1,5.8,4.5,9,1.7,201,4.8,77,0,60,914.4,1019.5
158,WS_18013,2019-01-01 02:00:00,1.01.2019 00:00,5,3.7,5.5,3.7,9,0.7,39,2.6,96,0,60,958.1,1019.7
159,WS_18014,2019-01-01 02:00:00,1.01.2019 00:00,5,5.5,5.7,5.4,6,0.4,248,1.5,,2.2,60,1008.5,1018
160,WS_18015,2019-01-01 02:00:00,1.01.2019 00:00,5,1.7,2.1,1.7,1,0,,,100,0.8,60,962.3,1022.1
161,WS_18016,2019-01-01 02:00:00,1.01.2019 00:00,5,5.4,5.4,5.3,15,2.7,318,3.9,100,0.7,60,985.6,1018.1
162,WS_18023,2019-01-01 02:00:00,2019-01-01 00:00:00,5,5.4,5.4,5.2,5,1.5,193,2.2,100,0.2,60,1007.5,1016.1
163,WS_18024,2019-01-01 02:00:00,2019-01-01 00:00:00,5,3.4,3.5,3.2,10,1.4,247,2.2,99,0.3,60,931.1,1015.6
164,WS_18025,2019-01-01 02:00:00,2019-01-01 00:00:00,5,3,3.1,2.6,6,0.2,125,1.5,84,0,60,946.1,1015.6
165,WS_18026,2019-01-01 02:00:00,2019-01-01 00:00:00,5,6.6,6.9,6.4,2,2.4,78,6.4,100,0,60,1008.2,1014.3
166,WS_18027,2019-01-01 02:00:00,2019-01-01 00:00:00,5,5.5,5.5,4.9,12,0.5,64,1.7,90,0,60,998,1015.6
167,WS_18047,2019-01-01 02:00:00,1.01.2019 00:00,5,1,3.7,0.9,1,1.2,234,6.2,81,0,60,897.8,1022.6
168,WS_18229,2019-01-01 02:00:00,1.01.2019 00:00,5,0.3,0.5,-0.1,10,1,214,2.9,83,0,60,950.4,1026.1
169,WS_18230,2019-01-01 02:00:00,1.01.2019 00:00,5,-6.5,-6.2,-7.2,11,0.6,214,1.8,99,0,60,898.6,1030.6
170,WS_18231,2019-01-01 02:00:00,1.01.2019 00:00,5,4.2,4.2,3.6,10,1.1,214,2.9,67,0,60,981.4,1027.4
171,WS_18232,2019-01-01 02:00:00,1.01.2019 00:00,5,1.9,1.9,0.8,12,1,238,3.7,100,0,60,977.5,1026.1
172,WS_18233,2019-01-01 02:00:00,1.01.2019 00:00,5,5.8,5.9,5.2,9,1.5,172,1.8,70,0,60,1005.1,1026
173,WS_18305,2019-01-01 02:00:00,1.01.2019 00:00,5,,,,,,,,,,,,
174,WS_18306,2019-01-01 02:00:00,1.01.2019 00:00,5,5.9,7.2,5.6,14,3.6,265,6.2,97,4.2,60,,
175,WS_18307,2019-01-01 02:00:00,1.01.2019 00:00,5,5.7,5.9,5.7,15,3.4,346,4.5,,1.3,60,,
176,WS_18425,2019-01-01 02:00:00,2019-01-01 00:00:00,5,5.3,5.9,5.3,2,3.2,52,4.2,71,0,60,,
177,WS_18426,2019-01-01 02:00:00,2019-01-01 00:00:00,5,6.5,7.4,6.3,3,1.9,60,6.7,95,0,60,,
178,WS_18427,2019-01-01 02:00:00,2019-01-01 00:00:00,5,7.6,7.6,6.3,8,3.6,118,5.4,100,0.1,60,,
179,WS_18428,2019-01-01 02:00:00,2019-01-01 00:00:00,5,9.1,9.2,8.8,4,6.3,55,12.5,56,0,60,,
180,WS_18429,2019-01-01 02:00:00,2019-01-01 00:00:00,5,7.2,7.5,7.1,5,5.2,86,10.4,63,0,60,,
181,WS_18430,2019-01-01 02:00:00,2019-01-01 00:00:00,5,7.4,7.6,7.3,3,5.5,42,7.9,68,0,60,,
182,WS_18570,2019-01-01 02:00:00,1.01.2019 00:00,5,0,0.1,-0.8,10,2,204,3.3,100,0,60,,
183,WS_18571,2019-01-01 02:00:00,1.01.2019 00:00,5,-1,-1,-1.6,10,0.1,,,97,0,60,,
184,WS_18572,2019-01-01 02:00:00,1.01.2019 00:00,5,-2.5,-2.5,-2.8,12,0,,,98,0,60,,
185,WS_18573,2019-01-01 02:00:00,1.01.2019 00:00,5,4.4,4.4,4,12,0.4,,,76,0,60,,
186,WS_18574,2019-01-01 02:00:00,1.01.2019 00:00,5,4.8,4.8,4.4,7,3.4,148,4.9,95,0,60,,
187,WS_18575,2019-01-01 02:00:00,1.01.2019 00:00,5,-0.1,0,-0.4,16,0.9,316,1,93,0,60,,
188,WS_18596,2019-01-01 02:00:00,2019-01-01 00:00:00,5,0,0.5,0,,,,,100,0,60,,
189,WS_18609,2019-01-01 02:00:00,1.01.2019 00:00,5,-3.2,-3,-3.3,,,,,100,1,60,,
190,WS_18610,2019-01-01 02:00:00,1.01.2019 00:00,5,0.2,0.3,-0.8,,,,,78,0,60,,
191,WS_18611,2019-01-01 02:00:00,1.01.2019 00:00,5,-0.5,1,-0.5,,,,,100,0,60,,
192,WS_18612,2019-01-01 02:00:00,1.01.2019 00:00,5,3.2,3.3,3.1,,,,,100,1.3,60,,
193,WS_18613,2019-01-01 02:00:00,1.01.2019 00:00,5,,,,,,,,,,,,
194,WS_18614,2019-01-01 02:00:00,1.01.2019 00:00,5,0.8,1.6,0.8,,,,,100,0.4,60,,
195,WS_18615,2019-01-01 02:00:00,1.01.2019 00:00,5,-0.1,1.1,-0.5,,,,,100,0,60,,
196,WS_18618,2019-01-01 02:00:00,1.01.2019 00:00,5,-1.8,-1.6,-2.3,,,,,100,0.2,60,,
197,WS_18648,2019-01-01 02:00:00,1.01.2019 00:00,5,1.2,1.7,1.1,,,,,100,0,60,,
198,WS_18808,2019-01-01 02:00:00,2019-01-01 00:00:00,5,12.4,12.9,12.3,,,,,75,0,60,,
199,WS_18809,2019-01-01 02:00:00,2019-01-01 00:00:00,5,6.4,7.2,6.2,,,,,100,0.3,60,,
200,WS_18810,2019-01-01 02:00:00,2019-01-01 00:00:00,5,7.9,7.9,7.2,,,,,85,0,60,,
201,WS_18811,2019-01-01 02:00:00,2019-01-01 00:00:00,5,5.6,5.6,5.1,,,,,95,0.9,60,,
202,WS_18837,2019-01-01 02:00:00,1.01.2019 00:00,5,13.2,13.4,12.6,4,1.4,134,2.1,52,0,60,,
203,WS_18838,2019-01-01 02:00:00,1.01.2019 00:00,5,11.8,12.1,8.9,5,3.1,340,6.7,55,0.7,60,,
204,WS_18839,2019-01-01 02:00:00,1.01.2019 00:00,5,5.4,5.4,4.4,7,4.2,165,8.8,70,0,60,,
205,WS_18840,2019-01-01 02:00:00,1.01.2019 00:00,5,-2.5,-0.5,-2.5,,,,,100,0.5,60,,
206,WS_18955,2019-01-01 02:00:00,1.01.2019 00:00,5,7.1,7.2,6.9,13,1.5,294,3.2,99,0.9,60,1014.7,1018.3
207,WS_18978,2019-01-01 02:00:00,1.01.2019 00:00,5,-6.9,-6.9,-8.1,0,0,,,98,0,60,,
208,WS_18996,2019-01-01 02:00:00,1.01.2019 00:00,5,9.8,9.8,9,14,5.6,289,9.8,85,0,60,,
209,WS_19060,2019-01-01 02:00:00,1.01.2019 00:00,5,-0.9,-0.8,-1.3,,,,,97,0,60,,
210,WS_19061,2019-01-01 02:00:00,1.01.2019 00:00,5,-3.4,-3.4,-3.8,,,,,99,1.5,60,,
211,WS_19062,2019-01-01 02:00:00,1.01.2019 00:00,5,-7.2,-5.9,-7.2,,,,,92,0,60,,
212,WS_19063,2019-01-01 02:00:00,1.01.2019 00:00,5,-3.5,-3.4,-4.1,,,,,100,0.2,60,,
213,WS_19064,2019-01-01 02:00:00,1.01.2019 00:00,5,-8.2,-7.5,-9.4,,,,,76,1.1,60,,
214,WS_19124,2019-01-01 02:00:00,2019-01-01 00:00:00,5,5.3,5.4,5,16,0.9,110,1.2,98,0,60,,
215,WS_19125,2019-01-01 02:00:00,2019-01-01 00:00:00,5,9.8,10.1,9.1,5,6.2,67,9.6,72,0,60,,
216,WS_19150,2019-01-01 02:00:00,1.01.2019 00:00,5,0.4,0.9,0.4,,,,,84,0,60,,
217,WS_19151,2019-01-01 02:00:00,1.01.2019 00:00,5,4.7,5,4.3,,,,,98,0,60,,
218,WS_19152,2019-01-01 02:00:00,1.01.2019 00:00,5,0.9,1.4,0.5,,,,,98,0.4,60,,
219,WS_19153,2019-01-01 02:00:00,1.01.2019 00:00,5,9.2,9.2,8.8,,,,,55,0,60,,
220,WS_19154,2019-01-01 02:00:00,1.01.2019 00:00,5,12.3,13,11.4,,,,,51,0,60,,
221,WS_19156,2019-01-01 02:00:00,1.01.2019 00:00,5,3.7,3.8,3,3,10.9,41,16,98,0.1,60,,
222,WS_19246,2019-01-01 02:00:00,1.01.2019 00:00,5,1.1,1.5,1,0,0.5,,,98,0,60,,
223,WS_19247,2019-01-01 02:00:00,1.01.2019 00:00,5,1.3,1.3,0.5,14,0.5,258,1.4,98,0,60,,
224,WS_19366,2019-01-01 02:00:00,1.01.2019 00:00,5,5.3,5.3,4.4,0,0,143,1.5,81,0,60,,
225,WS_17037,2019-01-01 03:00:00,1.01.2019 00:00,6,5.2,5.3,4.7,10,3.4,205,7.1,75,0,60,1023.8,1026.9
226,WS_17038,2019-01-01 03:00:00,1.01.2019 00:00,6,6.7,,,11,4.1,,,66,,,1022.3,1027.2
227,WS_17227,2019-01-01 03:00:00,2019-01-01 00:00:00,6,,,,,,,,,,,,
228,WS_17232,2019-01-01 03:00:00,2019-01-01 00:00:00,6,9.4,9.9,9.2,6,7.7,120,14.9,58,0,60,1007.7,1010.7
229,WS_17233,2019-01-01 03:00:00,2019-01-01 00:00:00,6,11.8,11.9,10.4,0,5.7,360,10.3,73,1.4,60,1006.4,1011.7
230,WS_17234,2019-01-01 03:00:00,2019-01-01 00:00:00,6,7.3,7.9,7.1,4,3.1,91,8.6,70,0,60,1006.6,1013.5
231,WS_17300,2019-01-01 03:00:00,1.01.2019 00:00,6,7.3,,,1,4.1,,,93,,,1012.5,1019.8
232,WS_17302,2019-01-01 03:00:00,1.01.2019 00:00,6,7.2,7.6,7.2,16,1.5,350,3.2,100,0,60,1012.9,1018.7
233,WS_17304,2019-01-01 03:00:00,1.01.2019 00:00,6,7.9,8.8,7.9,1,0.9,284,3.4,100,,,,
234,WS_17310,2019-01-01 03:00:00,1.01.2019 00:00,6,12.6,11.9,11.4,2,0.5,74,2,67,0,60,1017.1,1017.8
235,WS_17375,2019-01-01 03:00:00,1.01.2019 00:00,6,9.8,9.9,9.3,1,1.2,335,3.4,85,0.2,60,1016.4,1016.6
236,WS_17380,2019-01-01 03:00:00,1.01.2019 00:00,6,9.8,10.7,9.8,9,6.8,205,12.6,71,0,60,996.9,1015.3
237,WS_17381,2019-01-01 03:00:00,2019-01-01 00:00:00,6,10.8,11.2,10.8,12,13.6,257,16.4,64,,,1008.6,1009
238,WS_17393,2019-01-01 03:00:00,1.01.2019 00:00,6,10.7,11.4,10.6,1,7.4,,,85,,,1016.6,1016.9
239,WS_17463,2019-01-01 03:00:00,1.01.2019 00:00,6,8.7,8.8,8.5,10,0.7,108,1.6,55,,,1011.9,1012.5
240,WS_17464,2019-01-01 03:00:00,1.01.2019 00:00,6,5.9,5.9,5.2,9,9.6,178,11.4,82,,,1013.4,1013.4
241,WS_17465,2019-01-01 03:00:00,1.01.2019 00:00,6,6.4,6.6,5.9,14,3.2,290,5.1,74,,,1013.1,1013.2
242,WS_17473,2019-01-01 03:00:00,1.01.2019 00:00,6,12.3,13.5,11.9,0,9.4,,,73,,,1014.8,1015
243,WS_17474,2019-01-01 03:00:00,1.01.2019 00:00,6,11.1,11.6,10.5,2,4.2,328,7.7,78,,,1016.2,1016.2
244,WS_17475,2019-01-01 03:00:00,1.01.2019 00:00,6,12.4,13.2,11.9,15,1.8,346,3,0,,,1017.8,1017.8
245,WS_17476,2019-01-01 03:00:00,1.01.2019 00:00,6,9.9,10.6,9.9,14,4.7,295,5.1,79,,,1017.4,1017.4
246,WS_17477,2019-01-01 03:00:00,1.01.2019 00:00,6,13.2,13.2,12.1,1,4.7,358,5.9,60,,,1017.6,1017.6
247,WS_17569,2019-01-01 03:00:00,1.01.2019 00:00,6,-4.9,-4.4,-5.2,4,1.1,87,3.1,,0,60,895.7,1028.3
248,WS_17626,2019-01-01 03:00:00,1.01.2019 00:00,6,4,4.1,3.6,12,2.6,253,4.1,71,0,60,1026.8,1027.1
249,WS_17714,2019-01-01 03:00:00,1.01.2019 00:00,6,-4.1,-4.1,-4.8,0,0,235,1.5,,0,60,906.7,1030.2
250,WS_17775,2019-01-01 03:00:00,1.01.2019 00:00,6,2.9,2.9,2.4,6,3.2,116,4.2,100,0,60,1027.1,1027.8
251,WS_17850,2019-01-01 03:00:00,2019-01-01 00:00:00,6,8.7,8.7,8.3,3,2.9,101,7,58,0,60,1005.5,1014.3
252,WS_17860,2019-01-01 03:00:00,2019-01-01 00:00:00,6,7.2,7.4,7,5,1.5,90,3.7,64,0,60,1004.9,1015.1
253,WS_17881,2019-01-01 03:00:00,2019-01-01 00:00:00,6,8.3,8.9,8.3,1,3,356,6.4,65,0,60,1011,1012.4
254,WS_17895,2019-01-01 03:00:00,1.01.2019 00:00,6,6,6.1,5.9,16,1.2,296,3.4,100,0,60,,
255,WS_17915,2019-01-01 03:00:00,1.01.2019 00:00,6,6.6,7.7,6.6,1,1.4,2,3.7,98,0.3,60,1016.5,1017.2
256,WS_17917,2019-01-01 03:00:00,1.01.2019 00:00,6,6.2,7.7,6.2,16,2.2,15,8.6,97,2.2,60,1011.7,1016.3
257,WS_17926,2019-01-01 03:00:00,1.01.2019 00:00,6,0,0,0,15,0.5,289,1.3,100,0,60,900.3,1020.4
258,WS_17927,2019-01-01 03:00:00,1.01.2019 00:00,6,1.8,1.9,1.7,10,1.7,195,4,88,0.2,60,899.7,1021.2
259,WS_17951,2019-01-01 03:00:00,1.01.2019 00:00,6,8.1,8.3,8.1,1,3.5,360,4.6,99,0,60,,
260,WS_17952,2019-01-01 03:00:00,1.01.2019 00:00,6,0.5,0.7,0.5,4,1.4,89,3.3,100,0,60,888.6,1016.1
261,WS_17953,2019-01-01 03:00:00,1.01.2019 00:00,6,8.8,8.8,8.8,8,1.1,163,1.1,67,0,60,1019.1,1020.3
262,WS_17954,2019-01-01 03:00:00,1.01.2019 00:00,6,7.6,7.6,7.4,16,1.4,12,3.4,91,1.6,60,1013.7,1018.3
263,WS_17970,2019-01-01 03:00:00,1.01.2019 00:00,6,9.6,9.6,9.4,4,0.6,106,1.9,92,1.2,60,1016.1,1019.1
264,WS_17974,2019-01-01 03:00:00,1.01.2019 00:00,6,10,11.2,9.7,15,0.4,39,2.9,70,0.2,60,1015.5,1018
265,WS_17975,2019-01-01 03:00:00,1.01.2019 00:00,6,8.8,,,6,2.1,,,91,,,1014.4,1015.7
266,WS_18008,2019-01-01 03:00:00,1.01.2019 00:00,6,0.5,0.8,0.5,6,0.4,298,1,100,0,60,924.4,1018.7
267,WS_18009,2019-01-01 03:00:00,1.01.2019 00:00,6,7.7,7.7,7.3,16,2.3,30,4.8,100,0,60,1003.5,1012.1
268,WS_18010,2019-01-01 03:00:00,1.01.2019 00:00,6,6.6,6.6,6.5,10,0.4,234,1.3,100,0.1,60,989,1014.6
269,WS_18011,2019-01-01 03:00:00,1.01.2019 00:00,6,6.1,6.2,5.3,13,0.3,158,1.7,,1.9,60,1000,1017.5
270,WS_18012,2019-01-01 03:00:00,1.01.2019 00:00,6,4.8,4.8,4.4,3,0.6,51,1.4,80,0.2,60,914.1,1019.3
271,WS_18013,2019-01-01 03:00:00,1.01.2019 00:00,6,5.3,5.5,4.3,11,0.8,258,1.7,78,0,60,957.8,1019.4
272,WS_18014,2019-01-01 03:00:00,1.01.2019 00:00,6,5.7,6.9,5.7,15,0.4,358,2.7,,0.5,60,1008.5,1018.1
273,WS_18015,2019-01-01 03:00:00,1.01.2019 00:00,6,2.1,2.5,2.1,13,0,,,100,0.2,60,962,1021.9
274,WS_18016,2019-01-01 03:00:00,1.01.2019 00:00,6,5.4,5.6,5.4,15,2.9,323,4.2,100,0,60,984.9,1017.4
275,WS_18023,2019-01-01 03:00:00,2019-01-01 00:00:00,6,5.3,5.3,5.2,2,0.7,12,1.3,100,0.1,60,1006.4,1015
276,WS_18024,2019-01-01 03:00:00,2019-01-01 00:00:00,6,3.3,3.4,3.2,7,0.5,208,1,100,0.5,60,930.5,1015
277,WS_18025,2019-01-01 03:00:00,2019-01-01 00:00:00,6,2.6,3.1,2.6,5,0.4,166,1.9,87,0,60,945.6,1015.1
